classification,gov_calls,invalidation_reason,judge_calls,packet_correct,packet_count,path,provider_calls,readiness_passed,reason_family,run_id,status,worker_calls
FULL_HOLOVERIFY_ARCH_021_COMPLETE,4,,0,,2,docs/benchmark/full_holoverify_arch_kitc_021_2026-06-28/live_runs/run_20260628T233949Z/live_results.json,10,,,run_20260628T233949Z,complete,6
INVALID_OR_INCOMPLETE_FULL_HOLOVERIFY_ARCH_022,2,,0,,1,docs/benchmark/full_holoverify_arch_kitc_022_2026-06-28/live_runs/run_20260628T234411Z/live_results.json,5,,gov_contract_or_parse,run_20260628T234411Z,invalid_or_blocked,3
FULL_HOLOVERIFY_ARCH_022_COMPLETE,4,,0,,2,docs/benchmark/full_holoverify_arch_kitc_022_2026-06-28/live_runs/run_20260628T234645Z/live_results.json,10,,,run_20260628T234645Z,complete,6
FULL_HOLOVERIFY_ARCH_042_COMPLETE,4,,0,,2,docs/benchmark/full_holoverify_arch_kitc_042_2026-06-28/live_runs/run_20260628T233631Z/live_results.json,10,,,run_20260628T233631Z,complete,6
FULL_HOLOVERIFY_ARCH_047_COMPLETE,4,,0,,2,docs/benchmark/full_holoverify_arch_kitc_047_2026-06-28/live_runs/run_20260628T232707Z/live_results.json,10,,,run_20260628T232707Z,complete,6
FULL_HOLOVERIFY_ARCH_082_COMPLETE,4,,0,,2,docs/benchmark/full_holoverify_arch_kitc_082_2026-06-28/live_runs/run_20260628T232009Z/live_results.json,10,,,run_20260628T232009Z,complete,6
FULL_HOLOVERIFY_ARCH_021_COMPLETE,4,,0,,2,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-021/run_20260628T233949Z/live_results.json,10,,,run_20260628T233949Z,complete,6
INVALID_OR_INCOMPLETE_FULL_HOLOVERIFY_ARCH_022,2,,0,,1,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-022/run_20260628T234411Z/live_results.json,5,,gov_contract_or_parse,run_20260628T234411Z,invalid_or_blocked,3
FULL_HOLOVERIFY_ARCH_022_COMPLETE,4,,0,,2,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-022/run_20260628T234645Z/live_results.json,10,,,run_20260628T234645Z,complete,6
FULL_HOLOVERIFY_ARCH_042_COMPLETE,4,,0,,2,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-042/run_20260628T233631Z/live_results.json,10,,,run_20260628T233631Z,complete,6
FULL_HOLOVERIFY_ARCH_047_COMPLETE,4,,0,,2,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-047/run_20260628T232707Z/live_results.json,10,,,run_20260628T232707Z,complete,6
FULL_HOLOVERIFY_ARCH_082_COMPLETE,4,,0,,2,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/evidence/HV-KITC-082/run_20260628T232009Z/live_results.json,10,,,run_20260628T232009Z,complete,6
HOLOVERIFY_20PAIR_3DNA_COMPLETE,80,,0,,40,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/holo_run/live_results.json,200,True,,run_20260629T052822Z,complete,120
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,51,,0,,26,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/preserved_invalid_runs/run_20260629T042132Z/live_results.json,127,False,provider_failure,run_20260629T052822Z,invalid_or_blocked,76
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,40,,0,,20,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/preserved_invalid_runs/run_20260629T044805Z/live_results.json,100,False,provider_failure,run_20260629T052822Z,invalid_or_blocked,60
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,40,,0,,20,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/preserved_invalid_runs/run_20260629T050310Z/live_results.json,100,False,provider_failure,run_20260629T052822Z,invalid_or_blocked,60
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,2,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/preserved_invalid_runs/run_20260629T052724Z/live_results.json,4,False,provider_failure,run_20260629T052822Z,invalid_or_blocked,2
INVALID_RUN_PROVIDER_FAILURE_BEFORE_COMPLETION,18,,0,,10,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T020437Z/live_results.json,44,False,provider_failure,run_20260629T020437Z,invalid_or_blocked,26
INVALID_RUN_HARD_GOV_TOKEN_RATIO_GT_50,49,,0,,40,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T021923Z/live_results.json,132,False,provider_failure,run_20260629T021923Z,invalid_or_blocked,83
INVALID_RUN_HARD_GOV_TOKEN_RATIO_GT_50,48,,0,,24,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T025609Z/live_results.json,119,False,provider_failure,run_20260629T025609Z,invalid_or_blocked,71
INVALID_RUN_HARD_GOV_TOKEN_RATIO_GT_50,4,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T032816Z/live_results.json,10,False,provider_failure,run_20260629T032816Z,invalid_or_blocked,6
INVALID_RUN_TERMINAL_CALL_FAILURE_BEFORE_COMPLETION,12,Trace ended before live_results.json existed; run is not comparable or score-valid.,0,,0,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T035458Z/live_results.json,30,False,provider_failure,run_20260629T035458Z,invalid_or_blocked,18
INVALID_RUN_HARD_GOV_TOKEN_RATIO_GT_50,2,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T040339Z/live_results.json,4,False,provider_failure,run_20260629T040339Z,invalid_or_blocked,2
INVALID_RUN_HARD_GOV_TOKEN_RATIO_GT_50,1,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T040621Z/live_results.json,2,False,provider_failure,run_20260629T040621Z,invalid_or_blocked,1
INVALID_RUN_BENCHMARK_LAW_VIOLATION,2,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T040751Z/live_results.json,4,False,provider_failure,run_20260629T040751Z,invalid_or_blocked,2
INVALID_RUN_BENCHMARK_LAW_VIOLATION,1,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T041022Z/live_results.json,2,False,provider_failure,run_20260629T041022Z,invalid_or_blocked,1
INVALID_RUN_BENCHMARK_LAW_VIOLATION,2,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T041214Z/live_results.json,4,False,provider_failure,run_20260629T041214Z,invalid_or_blocked,2
INVALID_RUN_BENCHMARK_LAW_VIOLATION,2,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T041638Z/live_results.json,4,False,provider_failure,run_20260629T041638Z,invalid_or_blocked,2
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,4,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T041804Z/live_results.json,9,False,provider_failure,run_20260629T041804Z,invalid_or_blocked,5
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,4,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T041955Z/live_results.json,10,False,provider_failure,run_20260629T041955Z,invalid_or_blocked,6
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,51,,0,,26,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T042132Z/live_results.json,127,False,provider_failure,run_20260629T042132Z,invalid_or_blocked,76
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,8,,0,,4,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T044055Z/live_results.json,20,False,provider_failure,run_20260629T044055Z,invalid_or_blocked,12
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,10,,0,,5,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T044404Z/live_results.json,25,False,provider_failure,run_20260629T044404Z,invalid_or_blocked,15
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,40,,0,,20,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T044805Z/live_results.json,100,False,provider_failure,run_20260629T044805Z,invalid_or_blocked,60
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,40,,0,,20,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T050310Z/live_results.json,100,False,provider_failure,run_20260629T050310Z,invalid_or_blocked,60
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,4,,0,,2,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T052541Z/live_results.json,10,False,provider_failure,run_20260629T052541Z,invalid_or_blocked,6
HOLOVERIFY_20PAIR_3DNA_INCOMPLETE_OR_REPAIR_REQUIRED,2,,0,,1,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T052724Z/live_results.json,4,False,provider_failure,run_20260629T052724Z,invalid_or_blocked,2
HOLOVERIFY_20PAIR_3DNA_COMPLETE,80,,0,,40,docs/benchmark/holoverify_20pair_3dna_2026-06-29/live_runs/run_20260629T052822Z/live_results.json,200,True,,run_20260629T052822Z,complete,120
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,18,INCOMPLETE_TRACE,0,8,9,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T235436Z/live_results.json,45,False,provider_failure,run_20260629T235436Z,invalid_or_blocked,27
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,49,GOV_CONTRACT_OR_TRUNCATION_FAILURE,0,24,25,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2/run_20260630T032421Z/live_results.json,122,False,provider_failure,run_20260630T032421Z,invalid_or_blocked,73
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,53,,0,26,27,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T105111Z/live_results.json,133,False,provider_failure,run_20260629T105111Z,invalid_or_blocked,80
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,17,,0,8,9,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T110920Z/live_results.json,43,False,provider_failure,run_20260629T110920Z,invalid_or_blocked,26
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,11,,0,5,6,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs/run_20260629T111600Z/live_results.json,28,False,provider_failure,run_20260629T111600Z,invalid_or_blocked,17
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,3,PROVIDER_FAILURE,0,1,2,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T132430Z/live_results.json,8,False,provider_failure,run_20260629T132430Z,invalid_or_blocked,5
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,1,INCOMPLETE_TRACE,0,0,1,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/live_results.json,3,False,provider_failure,run_20260629T134644Z,invalid_or_blocked,2
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,1,GOV_CONTRACT_OR_TRUNCATION_FAILURE,0,0,1,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T140257Z/live_results.json,2,False,provider_failure,run_20260629T140257Z,invalid_or_blocked,1
HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,1,GOV_CONTRACT_OR_TRUNCATION_FAILURE,0,0,1,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/live_results.json,2,False,provider_failure,run_20260629T172157Z,invalid_or_blocked,1
HOLOVERIFY_AP_REPLICATION_HOLO_COMPLETE,80,,0,40,40,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json,200,True,,run_20260629T201840Z,complete,120
WAVE2_HOLO_TARGET_BATCH_001_COMPLETE,36,,0,18,18,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json,90,True,,run_20260701T042037Z,complete,54
WAVE2_HOLO_TARGET_BATCH_002_COMPLETE,36,,0,18,18,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json,90,True,,run_20260701T045827Z,complete,54
WAVE2_HOLO_TARGET_BATCH_003_COMPLETE,36,,0,18,18,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json,90,True,,run_20260701T054545Z,complete,54
WAVE2_HOLO_TARGET_BATCH_004_COMPLETE,40,,0,20,20,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_004/live_runs/run_20260701T132715Z/live_results.json,100,True,,run_20260701T132715Z,complete,60
WAVE2_HOLO_TARGET_BATCH_005_COMPLETE,92,,0,46,46,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_005/live_runs/run_20260701T141727Z/live_results.json,230,True,,run_20260701T141727Z,complete,138
WAVE3_HOLO_TARGET_BATCH_001_COMPLETE,48,,0,24,24,docs/benchmark/holoverify_replication_packet_freeze_wave3_wave4_2026-07-01/holo_target_batches/wave3_holo_target_batch_001/live_runs/run_20260701T163353Z/live_results.json,120,True,,run_20260701T163353Z,complete,72
WAVE4_HOLO_TARGET_BATCH_001_COMPLETE,60,,0,30,30,docs/benchmark/holoverify_replication_packet_freeze_wave3_wave4_2026-07-01/holo_target_batches/wave4_holo_target_batch_001/live_runs/run_20260701T163526Z/live_results.json,150,True,,run_20260701T163526Z,complete,90
WAVE5_CLAD_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_clad_holo_batch_001/live_runs/run_20260701T214106Z/live_results.json,50,True,,run_20260701T214106Z,complete,30
WAVE5_CLAD_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_clad_holo_batch_002/live_runs/run_20260701T215907Z/live_results.json,50,True,,run_20260701T215907Z,complete,30
WAVE5_CLAD_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_clad_holo_batch_003/live_runs/run_20260701T225854Z/live_results.json,50,True,,run_20260701T225854Z,complete,30
WAVE5_CLAD_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_clad_holo_batch_004/live_runs/run_20260701T231050Z/live_results.json,50,True,,run_20260701T231050Z,complete,30
WAVE5_LREG_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_lreg_holo_batch_001/live_runs/run_20260701T204454Z/live_results.json,50,True,,run_20260701T204454Z,complete,30
