classification,gov_calls,invalidation_reason,judge_calls,packet_correct,packet_count,path,provider_calls,readiness_passed,reason_family,run_id,status,worker_calls
WAVE5_LREG_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_lreg_holo_batch_002/live_runs/run_20260701T205533Z/live_results.json,50,True,,run_20260701T205533Z,complete,30
WAVE5_LREG_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_lreg_holo_batch_003/live_runs/run_20260701T210231Z/live_results.json,50,True,,run_20260701T210231Z,complete,30
WAVE5_LREG_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_lreg_holo_batch_003/live_runs/run_20260701T210956Z/live_results.json,50,True,,run_20260701T210956Z,complete,30
WAVE5_LREG_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_lreg_holo_batch_004/live_runs/run_20260701T212207Z/live_results.json,50,True,,run_20260701T212207Z,complete,30
WAVE5_MEDX_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_medx_holo_batch_001/live_runs/run_20260701T190553Z/live_results.json,50,True,,run_20260701T190553Z,complete,30
WAVE5_MEDX_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_medx_holo_batch_002/live_runs/run_20260701T192304Z/live_results.json,50,True,,run_20260701T192304Z,complete,30
WAVE5_MEDX_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_medx_holo_batch_003/live_runs/run_20260701T193310Z/live_results.json,50,True,,run_20260701T193310Z,complete,30
WAVE5_MEDX_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_medx_holo_batch_004/live_runs/run_20260701T194218Z/live_results.json,50,True,,run_20260701T194218Z,complete,30
WAVE5_OTSF_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_otsf_holo_batch_001/live_runs/run_20260702T024125Z/live_results.json,50,True,,run_20260702T024125Z,complete,30
WAVE5_OTSF_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_otsf_holo_batch_002/live_runs/run_20260702T025607Z/live_results.json,50,True,,run_20260702T025607Z,complete,30
WAVE5_OTSF_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_otsf_holo_batch_003/live_runs/run_20260702T035651Z/live_results.json,50,True,,run_20260702T035651Z,complete,30
WAVE5_OTSF_HOLO_BATCH_004_INVALID_OR_INCOMPLETE,18,PROVIDER_FAILURE,0,9,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_otsf_holo_batch_004/live_runs/run_20260702T040420Z/live_results.json,46,False,provider_failure,run_20260702T040420Z,invalid_or_blocked,28
WAVE5_OTSF_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_otsf_holo_batch_004/live_runs/run_20260702T045548Z/live_results.json,50,True,,run_20260702T045548Z,complete,30
WAVE5_PSRC_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_psrc_holo_batch_001/live_runs/run_20260702T001044Z/live_results.json,50,True,,run_20260702T001044Z,complete,30
WAVE5_PSRC_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_psrc_holo_batch_002/live_runs/run_20260702T002058Z/live_results.json,50,True,,run_20260702T002058Z,complete,30
WAVE5_PSRC_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_psrc_holo_batch_003/live_runs/run_20260702T002818Z/live_results.json,50,True,,run_20260702T002818Z,complete,30
WAVE5_PSRC_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_psrc_holo_batch_004/live_runs/run_20260702T003553Z/live_results.json,50,True,,run_20260702T003553Z,complete,30
WAVE5_SECO_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_seco_holo_batch_001/live_runs/run_20260701T232237Z/live_results.json,50,True,,run_20260701T232237Z,complete,30
WAVE5_SECO_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_seco_holo_batch_002/live_runs/run_20260701T234200Z/live_results.json,50,True,,run_20260701T234200Z,complete,30
WAVE5_SECO_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_seco_holo_batch_003/live_runs/run_20260701T235327Z/live_results.json,50,True,,run_20260701T235327Z,complete,30
WAVE5_SECO_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_seco_holo_batch_004/live_runs/run_20260701T235916Z/live_results.json,50,True,,run_20260701T235916Z,complete,30
WAVE5_TRES_HOLO_BATCH_001_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_tres_holo_batch_001/live_runs/run_20260701T195657Z/live_results.json,50,True,,run_20260701T195657Z,complete,30
WAVE5_TRES_HOLO_BATCH_002_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_tres_holo_batch_002/live_runs/run_20260701T200540Z/live_results.json,50,True,,run_20260701T200540Z,complete,30
WAVE5_TRES_HOLO_BATCH_003_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_tres_holo_batch_003/live_runs/run_20260701T201925Z/live_results.json,50,True,,run_20260701T201925Z,complete,30
WAVE5_TRES_HOLO_BATCH_004_COMPLETE,20,,0,10,10,docs/benchmark/holoverify_replication_packet_freeze_wave5_2026-07-01/holo_domain_batches/wave5_tres_holo_batch_004/live_runs/run_20260701T203759Z/live_results.json,50,True,,run_20260701T203759Z,complete,30
LIVE_GOV_V_RESCUE_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_activation_dependency_022_2026-06-28/live_runs/run_20260628T211341Z/live_results.json,2,,,run_20260628T211341Z,complete,0
LIVE_GOV_V_RESCUE_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_activation_dependency_022_2026-06-28/live_runs/run_20260628T211627Z/live_results.json,2,,,run_20260628T211627Z,complete,0
LIVE_GOV_V_RESCUE_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_activation_dependency_022_2026-06-28/live_runs/run_20260628T211820Z/live_results.json,2,,,run_20260628T211820Z,complete,0
INVALID_OR_INCOMPLETE_DIAGNOSTIC,,,,,0,docs/benchmark/holoverify_v_callback_provenance_two_packet_2026-06-28/live_minimax_control_vs_holoverify_v/live_results.json,1,,verdict_or_admissibility,live_minimax_control_vs_holoverify_v,invalid_or_blocked,
INVALID_OR_INCOMPLETE_DIAGNOSTIC,,,,,0,docs/benchmark/holoverify_v_callback_provenance_two_packet_2026-06-28/live_runs/run_20260628T194946Z/live_results.json,1,,worker_contract_or_parse,run_20260628T194946Z,invalid_or_blocked,
LIVE_DIAGNOSTIC_COMPLETE,,,,,0,docs/benchmark/holoverify_v_callback_provenance_two_packet_2026-06-28/live_runs/run_20260628T195121Z/live_results.json,4,,,run_20260628T195121Z,complete,
LIVE_DIAGNOSTIC_COMPLETE,,,,,0,docs/benchmark/holoverify_v_dependency_closure_025_2026-06-28/live_runs/run_20260628T202812Z/live_results.json,4,,,run_20260628T202812Z,complete,
HOLOVERIFY_V_042_HOLO_ONLY_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_kitc_042_hard_allow_fp_2026-06-28/live_runs/run_20260628T225546Z/live_results.json,2,,,run_20260628T225546Z,complete,0
HOLOVERIFY_V_047_HOLO_ONLY_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_kitc_047_hard_allow_fp_2026-06-28/live_runs/run_20260628T225913Z/live_results.json,2,,,run_20260628T225913Z,complete,0
HOLOVERIFY_V_082_HOLO_ONLY_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_kitc_082_hard_allow_fp_2026-06-28/live_runs/run_20260628T231255Z/live_results.json,2,,,run_20260628T231255Z,complete,0
REGISTRY_CANDIDATE_GENERATION_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_registry_kit_c_source_boundary_2026-06-28/live_runs/run_20260628T214133Z/live_results.json,8,,,run_20260628T214133Z,complete,0
LIVE_GOV_V_RESCUE_COMPLETE,,,0,,0,docs/benchmark/holoverify_v_subtle_closeout_021_2026-06-28/live_runs/run_20260628T204918Z/live_results.json,2,,,run_20260628T204918Z,complete,0
KITA_ABLATION_SERIES_SOLO_ONE_SHOT_LIVE_COMPLETE,,,0,,0,docs/benchmark/kita_11arch_ablation_reprise_2026-07-02/ablation_series_solo_one_shot_12packet_20260702/live_runs/run_20260702T213138Z/live_results.json,36,,,run_20260702T213138Z,complete,
KITA_11ARCH_ABLATION_REPRISE_LIVE_COMPLETE,,,0,,0,docs/benchmark/kita_11arch_ablation_reprise_2026-07-02/cross_domain_3pair_hard/live_runs/run_20260702T184308Z/live_results.json,144,,,run_20260702T184308Z,complete,
KITA_11ARCH_ABLATION_REPRISE_LIVE_COMPLETE,,,0,,0,docs/benchmark/kita_11arch_ablation_reprise_2026-07-02/cross_domain_3pair_hard_modelmix_rerun_20260702/live_runs/run_20260702T195422Z/live_results.json,144,,,run_20260702T195422Z,complete,
KITA_11ARCH_ABLATION_REPRISE_LIVE_COMPLETE,,,0,,0,docs/benchmark/kita_11arch_ablation_reprise_2026-07-02/openai54_homogeneous_6call_same_arch_family/live_runs/run_20260702T193334Z/live_results.json,144,,,run_20260702T193334Z,complete,
KITA_RANDOMIZED_CORPUS_BALANCED_ABLATION_LIVE_COMPLETE,,,0,,0,docs/benchmark/kita_11arch_ablation_reprise_2026-07-02/randomized_corpus_balanced_sample_20260702/live_runs/run_20260702T205951Z/live_results.json,144,,,run_20260702T205951Z,complete,
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,28,VERDICT_OR_PAIR_ADMISSIBILITY_FAILURE,0,13,14,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T222408Z/batch_results.json,70,False,provider_failure,run_20260630T222408Z,invalid_or_blocked,42
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,11,PROVIDER_FAILURE,0,5,6,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T223800Z/batch_results.json,27,False,provider_failure,run_20260630T223800Z,invalid_or_blocked,16
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,10,WORKER_CONTRACT_OR_TRUNCATION_FAILURE,0,4,5,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T230945Z/batch_results.json,25,False,provider_failure,run_20260630T230945Z,invalid_or_blocked,15
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,28,,0,14,14,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T232312Z/batch_results.json,70,True,,run_20260630T232312Z,complete,42
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,28,,0,14,14,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_2/run_20260630T233428Z/batch_results.json,70,True,,run_20260630T233428Z,complete,42
COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,24,,0,12,12,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_3/run_20260630T234405Z/batch_results.json,60,True,,run_20260630T234405Z,complete,36
IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,28,,0,14,14,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/batch_results.json,70,True,,run_20260701T003031Z,complete,42
IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,18,WORKER_CONTRACT_OR_TRUNCATION_FAILURE,0,9,10,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/batch_results.json,46,False,provider_failure,run_20260701T004011Z,invalid_or_blocked,28
IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,28,,0,14,14,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/batch_results.json,70,True,,run_20260701T005249Z,complete,42
IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,24,VERDICT_OR_PAIR_ADMISSIBILITY_FAILURE,0,11,12,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,60,False,provider_failure,run_20260701T010300Z,invalid_or_blocked,36
IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,4,,0,2,2,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/batch_results.json,10,True,,run_20260701T012935Z,complete,6
COMMERCE_OPENAI_W2_ALL_SIX_COLLAPSE_HOLO_CANARY_COMPLETE,12,,0,6,6,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_canary_openai_w2_all_six_collapse/run_20260630T031643Z/canary_results.json,30,True,,run_20260630T031643Z,complete,18
AP_OPENAI_W2_CANARY_INVALID_OR_INCOMPLETE,1,,0,,1,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_canary_openai_w2/run_20260629T153048Z/canary_results.json,2,False,provider_failure,run_20260629T153048Z,invalid_or_blocked,1
AP_OPENAI_W2_CANARY_READY_FOR_FULL_FAMILY_RUN,4,,0,,2,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_canary_openai_w2/run_20260629T164305Z/canary_results.json,10,True,,run_20260629T164305Z,complete,6
AP_OPENAI_W2_ALL_SIX_COLLAPSE_HOLO_CANARY_INVALID_OR_INCOMPLETE,10,INCOMPLETE_TRACE,0,5,6,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_canary_openai_w2_all_six_collapse/run_20260629T191023Z/canary_results.json,26,False,provider_failure,run_20260629T191023Z,invalid_or_blocked,16
AP_OPENAI_W2_ALL_SIX_COLLAPSE_HOLO_CANARY_INVALID_OR_INCOMPLETE,24,CANARY_ASSERTION_FAILURE,0,12,12,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_canary_openai_w2_all_six_collapse/run_20260629T193200Z/canary_results.json,60,False,provider_failure,run_20260629T193200Z,invalid_or_blocked,36
HARD_ALLOW_FP_5PAIR_SOLO_FULLHOLO_KNEW_BENCHMARK,,,,,10,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/benchmark_results.json,,,,run_20260629T000225Z,unknown,
