evidence_family,system,model,evidence_tier,metric_scope,TP,FP,TN,FN,OTHER,total_rows,binary_n,positive_ESCALATE_n,negative_ALLOW_n,FPR,FNR,TPR_recall,TNR_specificity,accuracy_on_binary_verdicts,operational_success_rate_all_rows,other_nonbinary_or_not_admissible_rate,source_paths
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-10,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-10,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-2,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-2,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-3,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-3,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-4,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-4,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-5,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-5,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-6,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-6,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-7,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-7,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-8,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-8,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-9,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,1,1,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit A / Accounts Payable-BEC Registry,Non-Holo registry aggregate,non-holo-9,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,0,1,0,1,1,1,0,,1.0,0.0,,0.0,0.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Holo registry result,ALL_MODELS_OR_ROSTER,public_registry_summary,audit_grade_knew_or_admissible,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Holo registry result,ALL_MODELS_OR_ROSTER,public_registry_summary,binary_verdict_when_present,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Holo registry result,Holo public registry,public_registry_summary,audit_grade_knew_or_admissible,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Holo registry result,Holo public registry,public_registry_summary,binary_verdict_when_present,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,ALL_MODELS_OR_ROSTER,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,4,0,8,0,18,30,12,4,8,0.0,0.0,1.0,1.0,1.0,0.4,0.6,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,ALL_MODELS_OR_ROSTER,public_registry_nonholo_aggregate,binary_verdict_when_present,4,2,8,16,0,30,30,20,10,0.2,0.8,0.2,0.8,0.4,0.4,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-1,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,3,3,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-1,public_registry_nonholo_aggregate,binary_verdict_when_present,0,1,0,2,0,3,3,2,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-10,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-10,public_registry_nonholo_aggregate,binary_verdict_when_present,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-2,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,0,0,3,3,0,0,0,,,,,,0.0,1.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-2,public_registry_nonholo_aggregate,binary_verdict_when_present,0,1,0,2,0,3,3,2,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-3,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-3,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-4,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-4,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-5,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-5,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-6,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-6,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-7,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-7,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-8,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,0,0,1,0,2,3,1,0,1,0.0,,,1.0,1.0,0.333333,0.666667,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-8,public_registry_nonholo_aggregate,binary_verdict_when_present,0,0,1,2,0,3,3,2,1,0.0,1.0,0.0,1.0,0.333333,0.333333,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-9,public_registry_nonholo_aggregate,audit_grade_knew_or_admissible,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Kit B / Agentic Commerce v1 Registry,Non-Holo registry aggregate,non-holo-9,public_registry_nonholo_aggregate,binary_verdict_when_present,2,0,1,0,0,3,3,2,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,frontend/benchmark.html
Vendor-Master Payment Controls / AP Replication,HoloVerify governed architecture,3DNA governed roster,committed_evidence_package,audit_grade_knew_or_admissible,20,0,20,0,0,40,40,20,20,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json
Vendor-Master Payment Controls / AP Replication,HoloVerify governed architecture,3DNA governed roster,committed_evidence_package,binary_verdict_when_present,20,0,20,0,0,40,40,20,20,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json
Vendor-Master Payment Controls / AP Replication,HoloVerify governed architecture,ALL_MODELS_OR_ROSTER,committed_evidence_package,audit_grade_knew_or_admissible,20,0,20,0,0,40,40,20,20,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json
Vendor-Master Payment Controls / AP Replication,HoloVerify governed architecture,ALL_MODELS_OR_ROSTER,committed_evidence_package,binary_verdict_when_present,20,0,20,0,0,40,40,20,20,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,ALL_MODELS_OR_ROSTER,roster_matched_solo_baseline,audit_grade_knew_or_admissible,34,0,19,0,67,120,53,34,19,0.0,0.0,1.0,1.0,1.0,0.441667,0.558333,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,ALL_MODELS_OR_ROSTER,roster_matched_solo_baseline,binary_verdict_when_present,54,9,40,0,17,120,103,54,49,0.183673,0.0,1.0,0.816327,0.912621,0.783333,0.141667,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,minimax/MiniMax-M2.5-highspeed,roster_matched_solo_baseline,audit_grade_knew_or_admissible,11,0,5,0,24,40,16,11,5,0.0,0.0,1.0,1.0,1.0,0.4,0.6,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,minimax/MiniMax-M2.5-highspeed,roster_matched_solo_baseline,binary_verdict_when_present,14,0,9,0,17,40,23,14,9,0.0,0.0,1.0,1.0,1.0,0.575,0.425,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,openai/gpt-5.4-mini,roster_matched_solo_baseline,audit_grade_knew_or_admissible,18,0,12,0,10,40,30,18,12,0.0,0.0,1.0,1.0,1.0,0.75,0.25,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,openai/gpt-5.4-mini,roster_matched_solo_baseline,binary_verdict_when_present,20,4,16,0,0,40,40,20,20,0.2,0.0,1.0,0.8,0.9,0.9,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,xai/grok-3-mini,roster_matched_solo_baseline,audit_grade_knew_or_admissible,5,0,2,0,33,40,7,5,2,0.0,0.0,1.0,1.0,1.0,0.175,0.825,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Vendor-Master Payment Controls / AP Replication,Solo one-shot baseline,xai/grok-3-mini,roster_matched_solo_baseline,binary_verdict_when_present,20,5,15,0,0,40,40,20,20,0.25,0.0,1.0,0.75,0.875,0.875,0.0,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,HoloVerify governed architecture,3DNA governed roster,wave2_selected_target_batches_complete,audit_grade_knew_or_admissible,27,0,27,0,0,54,54,27,27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,HoloVerify governed architecture,3DNA governed roster,wave2_selected_target_batches_complete,binary_verdict_when_present,27,0,27,0,0,54,54,27,27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,HoloVerify governed architecture,ALL_MODELS_OR_ROSTER,wave2_selected_target_batches_complete,audit_grade_knew_or_admissible,27,0,27,0,0,54,54,27,27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,HoloVerify governed architecture,ALL_MODELS_OR_ROSTER,wave2_selected_target_batches_complete,binary_verdict_when_present,27,0,27,0,0,54,54,27,27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,ALL_MODELS_OR_ROSTER,wave2_selected_target_solo_triage_exact_roster,audit_grade_knew_or_admissible,39,0,4,0,119,162,43,39,4,0.0,0.0,1.0,1.0,1.0,0.265432,0.734568,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,ALL_MODELS_OR_ROSTER,wave2_selected_target_solo_triage_exact_roster,binary_verdict_when_present,69,9,55,0,29,162,133,69,64,0.140625,0.0,1.0,0.859375,0.932331,0.765432,0.179012,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,minimax/MiniMax-M2.5-highspeed,wave2_selected_target_solo_triage_exact_roster,audit_grade_knew_or_admissible,12,0,2,0,40,54,14,12,2,0.0,0.0,1.0,1.0,1.0,0.259259,0.740741,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,minimax/MiniMax-M2.5-highspeed,wave2_selected_target_solo_triage_exact_roster,binary_verdict_when_present,15,0,10,0,29,54,25,15,10,0.0,0.0,1.0,1.0,1.0,0.462963,0.537037,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,openai/gpt-5.4-mini,wave2_selected_target_solo_triage_exact_roster,audit_grade_knew_or_admissible,25,0,2,0,27,54,27,25,2,0.0,0.0,1.0,1.0,1.0,0.5,0.5,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,openai/gpt-5.4-mini,wave2_selected_target_solo_triage_exact_roster,binary_verdict_when_present,27,0,27,0,0,54,54,27,27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,xai/grok-3-mini,wave2_selected_target_solo_triage_exact_roster,audit_grade_knew_or_admissible,2,0,0,0,52,54,2,2,0,,0.0,1.0,,1.0,0.037037,0.962963,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,Selected solo one-shot triage,xai/grok-3-mini,wave2_selected_target_solo_triage_exact_roster,binary_verdict_when_present,27,9,18,0,0,54,54,27,27,0.333333,0.0,1.0,0.666667,0.833333,0.833333,0.0,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/SOLO_TRIAGE_TRACE.jsonl | docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/SOLO_TRIAGE_TRACE.jsonl
