evidence_family,domain,evidence_tier,system,classification,status,packets,packet_correct,pairs,provider_calls,worker_calls,gov_calls,solo_calls,judge_calls,input_tokens,output_tokens,total_tokens,source_path,root_signature,notes
Clinical Activation Boundary Controls / Kit C,clinical-regulated activation controls,frozen_complete_run,HoloVerify governed architecture,HOLOVERIFY_20PAIR_3DNA_COMPLETE,PASS,40,40,20,200,120,80,,0,304399,99117,426002,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/holo_run/live_results.json,,Committed 20-pair / 40-packet HoloVerify family.
Vendor-Master Payment Controls / AP Replication,AP / procurement / vendor-master controls,committed_evidence_package,HoloVerify governed architecture,HOLOVERIFY_AP_REPLICATION_HOLO_COMPLETE,PASS,40,40,20,200,120,80,,0,315541,72995,414016,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json,70c67edb657e79f6550441e76d301a5e7f78d4b12347a12e8964229d73af15d6,"Full AP family solved 40/40; solo was run after Holo freeze. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
Vendor-Master Payment Controls / AP Replication,AP / procurement / vendor-master controls,roster_matched_solo_baseline,Solo one-shot baseline,AP_SOLO_ONE_SHOT_3MINI_COMPLETE,PASS,40,,,120,,0,120,0,65347,59167,146061,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json,5340bdb9c9dbb359228fc3f627cf4b29bf0087d8f32dd4736460a21fef7cf9c7,"Solo baseline has no Gov/state/artifact registry/final selector. Roster-matched: the solo one-shots used the exact same three models used inside the AP Holo run: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Agentic Commerce / Order Execution Replication,agentic commerce / order execution controls,batched_full_family_complete,HoloVerify governed architecture,COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,14,14,7,70,42,28,0,0,116605,24363,149662,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T232312Z/batch_results.json,95c5033ed9d6b5b3fd481fc539e956ecab2bf61e8565002f05c1ba310ec734b6,"Commerce batch 1; full family is aggregate of batches 1-3. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
Agentic Commerce / Order Execution Replication,agentic commerce / order execution controls,batched_full_family_complete,HoloVerify governed architecture,COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,14,14,7,70,42,28,0,0,115226,24284,147935,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_2/run_20260630T233428Z/batch_results.json,37c6cef4af7467d93e007edff327ecd3ad9b5bfc47414f4403c7b6d0f18b91a5,"Commerce batch 2; full family is aggregate of batches 1-3. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
Agentic Commerce / Order Execution Replication,agentic commerce / order execution controls,batched_full_family_complete,HoloVerify governed architecture,COMMERCE_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,12,12,6,60,36,24,0,0,98940,20091,126639,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_3/run_20260630T234405Z/batch_results.json,ab10e5d5db4c7c4d9b252489258fc3fc669b2759c3e7c9173b84bfb46880f71d,"Commerce batch 3; full family is aggregate of batches 1-3. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
Agentic Commerce / All-Six Collapse Canary,agentic commerce / order execution controls,lock_rooted_canary,HoloVerify governed architecture,COMMERCE_OPENAI_W2_ALL_SIX_COLLAPSE_HOLO_CANARY_COMPLETE,PASS,6,6,3,30,18,12,0,0,48445,11138,63485,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_canary_openai_w2_all_six_collapse/run_20260630T031643Z/canary_results.json,a19bd1e5e47411597ccf5fd941f1a24ba4269215a2fb72a4c2aabe68dc001948,Canary-sized result; selected from solo triage collapse pairs.
Agentic Commerce / Order Execution Replication,agentic commerce / order execution controls,solo_triage_same_packet_bank_openai_4o_mini,Solo one-shot triage,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,PASS,40,,,120,,0,120,0,65060,55586,142165,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/solo_triage_results.json,5340bdb9c9dbb359228fc3f627cf4b29bf0087d8f32dd4736460a21fef7cf9c7,"Solo triage used xai/grok-3-mini, openai/gpt-4o-mini, and minimax/MiniMax-M2.5-highspeed; this is same-packet-bank seam triage, not an exact same-three-model comparison to the OpenAI-W2 Holo roster."
IT Access / Permission Change Replication,IT access / permission change controls,batched_family_complete,HoloVerify governed architecture,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,14,14,7,70,42,28,0,0,115536,23575,148256,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/batch_results.json,6c40d63f080a752660735179b3c0d7e4b66c471ace36b2c4b03cb0f60497f26d,"IT family rollup with retired ambiguous 015 replaced by 015R1. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT Access / Permission Change Replication,IT access / permission change controls,batched_family_complete,HoloVerify governed architecture,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,14,14,7,70,42,28,0,0,123417,23837,157015,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/batch_results.json,1d0f268497ed5835623e764bfd49af085e26c3ac36d67f06ed4ad29ebad88db4,"IT family rollup with retired ambiguous 015 replaced by 015R1. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT Access / Permission Change Replication,IT access / permission change controls,replacement_family_rollup_needs_consolidated_lock,HoloVerify governed architecture,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,ROW_LEVEL_PASS_FROM_INVALID_CONTAINER,10,10,5,60,36,24,0,0,104620,21677,135502,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,2b81bae7a0f4c6d594f9a4ee92a80946fda9f73edf57d78233e63ea32afc95bd,"IT family rollup with retired ambiguous 015 replaced by 015R1. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT Access / Permission Change Replication,IT access / permission change controls,replacement_family_rollup_needs_consolidated_lock,HoloVerify governed architecture,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_COMPLETE,PASS,2,2,1,10,6,4,0,0,17757,3071,22521,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/batch_results.json,625e7fccccaabeda618878a421746fb926008012f9ed81528e278eec25382d63,"IT family rollup with retired ambiguous 015 replaced by 015R1. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT Access / Permission Change Replication,IT access / permission change controls,solo_triage_same_packet_bank_openai_4o_mini,Solo one-shot triage,HOLOVERIFY_REPLICATION_3FAMILY_SOLO_TRIAGE_COMPLETE,PASS,40,,,120,,0,120,0,64472,57462,142943,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/solo_triage_results.json,5340bdb9c9dbb359228fc3f627cf4b29bf0087d8f32dd4736460a21fef7cf9c7,"Solo triage was run before retiring ambiguous HV-ITAC-REP-015. Solo triage used xai/grok-3-mini, openai/gpt-4o-mini, and minimax/MiniMax-M2.5-highspeed; this is same-packet-bank seam triage, not an exact same-three-model comparison to the OpenAI-W2 Holo roster."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_batches_complete,HoloVerify governed architecture,WAVE2_HOLO_TARGET_BATCH_001_COMPLETE,PASS,18,18,9,90,54,36,,0,162552,32815,207467,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json,c7b4f7a94021b33f0bbf0d261d44c04d4c9df39e25346923d9e9e983de13515a,"Wave 2 selected-target batch 001; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_solo_triage_exact_roster,Selected solo one-shot triage,WAVE2_HOLO_TARGET_BATCH_001_SOLO_VS_HOLO_COMPARISON_COMPLETE,PASS,18,,,54,,,54,0,29794,23834,62670,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/WAVE2_HOLO_TARGET_BATCH_001_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,,"Wave 2 selected-target batch 001; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_batches_complete,HoloVerify governed architecture,WAVE2_HOLO_TARGET_BATCH_002_COMPLETE,PASS,18,18,9,90,54,36,,0,160123,33084,206630,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json,cff33dc80353a6022ea53629e0c8c40722f02c6a6a309ec9e06c9af1c9890ebd,"Wave 2 selected-target batch 002; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_solo_triage_exact_roster,Selected solo one-shot triage,WAVE2_HOLO_TARGET_BATCH_002_SOLO_VS_HOLO_COMPARISON_COMPLETE,PASS,18,,,54,,,54,0,29616,26612,67120,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/WAVE2_HOLO_TARGET_BATCH_002_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,,"Wave 2 selected-target batch 002; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_batches_complete,HoloVerify governed architecture,WAVE2_HOLO_TARGET_BATCH_003_COMPLETE,PASS,18,18,9,90,54,36,,0,162226,32696,208069,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json,3e2966d4fcf166a9810c96fefcc6b03364022668ff018ae7f31aa547fc40271a,"Wave 2 selected-target batch 003; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Wave 2 / HR-Data Privacy-Finance Targeted Holo Runs,"HR, data privacy, and finance close controls",wave2_selected_target_solo_triage_exact_roster,Selected solo one-shot triage,WAVE2_HOLO_TARGET_BATCH_003_SOLO_VS_HOLO_COMPARISON_COMPLETE,PASS,18,,,54,,,54,0,29823,26405,66182,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/WAVE2_HOLO_TARGET_BATCH_003_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,75e6681b163a7c2e2ab70e69ab161ac53b727c0d311774609e2eca1959874c99,"Wave 2 selected-target batch 003; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Hard ALLOW FP 5-Pair Precursor,source-boundary hard ALLOW controls,frozen_pending_judge_not_benchmark_locked,Full Holo local KNEW,HARD_ALLOW_FP_5PAIR_SOLO_FULLHOLO_KNEW_BENCHMARK,COMPLETE_WITH_JUDGE_GAPS,10,10,,50,,,10,,,,,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/benchmark_results.json,47434052ed594ed65734e1e964434ae984a17777607fc72ad1c6424dd4de83f6,Pending independent full-gated judging.
D11-Lock HoloBuild Mini-Suite,governed work-product quality,ledger_evidence_needs_public_root_package,HoloBuild D11-lock,D11_LOCK_5_PACKET_SUITE_LOCK,POST_LIVE_SPLIT_RUN_PARTIAL_SUITE_LOCKED,5,,,42,,9,,2,,,,docs/benchmark/D11_LOCK_5_PACKET_SUITE_LOCK_2026-06-27.json,,D10 and D11-D12 were not one uninterrupted 45-call run. D10 was rerun as a patched canary after an invalid prepatch attempt exposed harness defects. D11-D12 were then run as a continuation sibling using the patched runner.
