source_id,surface,path,status,included_in_metrics,evidence_tier,root_signature,notes
HOLOBUILD_D11_LOCK_LEDGER,HoloBuild,docs/benchmark/D11_LOCK_5_PACKET_SUITE_LOCK_2026-06-27.json,POST_LIVE_SPLIT_RUN_PARTIAL_SUITE_LOCKED,TRUE,ledger_evidence_needs_public_root_package,,HoloBuild score ledger with full-gated 100-point judge results; not packaged to the same public root standard as HoloVerify AP/Clinical.
AP_HOLO_LIVE,HoloVerify,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T201840Z/live_results.json,PASS,TRUE,committed_evidence_package,70c67edb657e79f6550441e76d301a5e7f78d4b12347a12e8964229d73af15d6,"AP OpenAI-W2 full-family Holo run. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
AP_SOLO_ONE_SHOT,HoloVerify,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/solo_one_shot_against_ap_holo/run_20260629T205752Z/solo_results.json,PASS,TRUE,roster_matched_solo_baseline,6cdcf8f56859e6c9c33f9b02d515278c52791493275cd26110bd574ba5379199,"AP one-shot solo baseline matching the AP OpenAI-W2 Holo roster. Roster-matched: the solo one-shots used the exact same three models used inside the AP Holo run: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
Agentic Commerce / Order Execution Replication_SOLO_TRIAGE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/commerce_family_120call_retry/run_20260629T232454Z/solo_triage_results.json,PASS,TRUE,solo_triage_same_packet_bank_openai_4o_mini,5340bdb9c9dbb359228fc3f627cf4b29bf0087d8f32dd4736460a21fef7cf9c7,"Solo triage used xai/grok-3-mini, openai/gpt-4o-mini, and minimax/MiniMax-M2.5-highspeed; this is same-packet-bank seam triage, not an exact same-three-model comparison to the OpenAI-W2 Holo roster."
COMMERCE_ALL_SIX_CANARY,HoloVerify,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_canary_openai_w2_all_six_collapse/run_20260630T031643Z/canary_results.json,PASS,TRUE,lock_rooted_canary,a19bd1e5e47411597ccf5fd941f1a24ba4269215a2fb72a4c2aabe68dc001948,Selected three all-six-solo-collapse pairs; not a full-family result.
COMMERCE_BATCH_1,HoloVerify,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_1/run_20260630T232312Z/batch_results.json,PASS,TRUE,batched_full_family_complete,95c5033ed9d6b5b3fd481fc539e956ecab2bf61e8565002f05c1ba310ec734b6,"Agentic Commerce complete via three valid locked batches. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
COMMERCE_BATCH_2,HoloVerify,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_2/run_20260630T233428Z/batch_results.json,PASS,TRUE,batched_full_family_complete,37c6cef4af7467d93e007edff327ecd3ad9b5bfc47414f4403c7b6d0f18b91a5,"Agentic Commerce complete via three valid locked batches. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
COMMERCE_BATCH_3,HoloVerify,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2_batched/batch_3/run_20260630T234405Z/batch_results.json,PASS,TRUE,batched_full_family_complete,ab10e5d5db4c7c4d9b252489258fc3fc669b2759c3e7c9173b84bfb46880f71d,"Agentic Commerce complete via three valid locked batches. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
HARD_ALLOW_FP_5PAIR_PRECURSOR,HoloVerify,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/benchmark_results.json,COMPLETE_WITH_JUDGE_GAPS,TRUE,frozen_pending_judge_not_benchmark_locked,47434052ed594ed65734e1e964434ae984a17777607fc72ad1c6424dd4de83f6,Useful hardening/provenance set; not promoted as public benchmark-locked proof.
HV20_HOLO_LIVE,HoloVerify,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/evidence/holo_run/live_results.json,PASS,TRUE,frozen_complete_run,,Clinical/Kit C Holo run; final public package root is tracked separately in source audit.
HV20_SOLO_COMPARISON,HoloVerify,docs/benchmark/holoverify_20pair_3dna_2026-06-29/final_evidence_package_2026_06_29/HOLOVERIFY_20PAIR_SOLO_VS_HOLO_COMPARISON_2026_06_29.json,PASS,TRUE,final_evidence_package,029e2eaed34601cb166de7ebb0648f242b4cdb3003712fb1a2e4f180bf839624,"Model-level one-shot solo comparison against the frozen 40-packet Clinical/Kit C family. Roster-matched: the solo one-shots used the same three model families used inside the Kit C Holo run: xai/grok-3-mini, google/gemini-2.5-flash-lite, and minimax/MiniMax-M2.5-highspeed."
IT Access / Permission Change Replication_SOLO_TRIAGE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/solo_triage_3mini/it_access_family_120call/run_20260701T000751Z/solo_triage_results.json,PASS,TRUE,solo_triage_same_packet_bank_openai_4o_mini,5340bdb9c9dbb359228fc3f627cf4b29bf0087d8f32dd4736460a21fef7cf9c7,"Solo triage was run before retiring ambiguous HV-ITAC-REP-015. Solo triage used xai/grok-3-mini, openai/gpt-4o-mini, and minimax/MiniMax-M2.5-highspeed; this is same-packet-bank seam triage, not an exact same-three-model comparison to the OpenAI-W2 Holo roster."
IT_BATCH_1,HoloVerify,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_1/run_20260701T003031Z/batch_results.json,PASS,TRUE,batched_family_complete,6c40d63f080a752660735179b3c0d7e4b66c471ace36b2c4b03cb0f60497f26d,"IT rollup retires ambiguous HV-ITAC-REP-015 and uses HV-ITAC-REP-015R1 replacement. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT_BATCH_2,HoloVerify,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T005249Z/batch_results.json,PASS,TRUE,batched_family_complete,1d0f268497ed5835623e764bfd49af085e26c3ac36d67f06ed4ad29ebad88db4,"IT rollup retires ambiguous HV-ITAC-REP-015 and uses HV-ITAC-REP-015R1 replacement. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT_BATCH_3_VALID_ROWS_EXCEPT_RETIRED_015,HoloVerify,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,PASS,TRUE,replacement_family_rollup_needs_consolidated_lock,2b81bae7a0f4c6d594f9a4ee92a80946fda9f73edf57d78233e63ea32afc95bd,"IT rollup retires ambiguous HV-ITAC-REP-015 and uses HV-ITAC-REP-015R1 replacement. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
IT_REPLACEMENT_015R1,HoloVerify,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/replacement_015r1/run_20260701T012935Z/batch_results.json,PASS,TRUE,replacement_family_rollup_needs_consolidated_lock,625e7fccccaabeda618878a421746fb926008012f9ed81528e278eec25382d63,"IT rollup retires ambiguous HV-ITAC-REP-015 and uses HV-ITAC-REP-015R1 replacement. Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Gov does not choose models."
WAVE2_3FAMILY_SOLO_TRIAGE_PACKAGE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/WAVE2_3FAMILY_SOLO_TRIAGE_EVIDENCE_PACKAGE_2026_07_01.json,PASS,TRUE,wave2_selected_target_solo_triage_exact_roster,80d8106d7efe72bee44d2c05648b71814204c08e1f96934afefd3d75d242845f,"Canonical Wave 2 solo triage package. Selected-target rows are counted through batch comparison artifacts. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_SOLO_RUN_wave2_data_privacy_solo_triage_clean_001_run_20260701T024118Z,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_data_privacy_solo_triage_clean_001/run_20260701T024118Z/solo_triage_results.json,PASS,TRUE,wave2_selected_target_solo_triage_exact_roster,,"Canonical Wave 2 solo triage run referenced by selected-target comparisons. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_SOLO_RUN_wave2_finance_close_solo_triage_clean_001_run_20260701T030250Z,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_finance_close_solo_triage_clean_001/run_20260701T030250Z/solo_triage_results.json,PASS,TRUE,wave2_selected_target_solo_triage_exact_roster,,"Canonical Wave 2 solo triage run referenced by selected-target comparisons. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_SOLO_RUN_wave2_workforce_solo_triage_clean_001_run_20260701T021517Z,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/solo_triage_3mini/wave2_workforce_solo_triage_clean_001/run_20260701T021517Z/solo_triage_results.json,PASS,TRUE,wave2_selected_target_solo_triage_exact_roster,,"Canonical Wave 2 solo triage run referenced by selected-target comparisons. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_001_002_003_COMBINED_MEMO,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/WAVE2_HOLO_TARGET_BATCH_001_002_003_COMBINED_EVIDENCE_MEMO_2026_07_01.json,PASS,TRUE,wave2_selected_target_batches_complete,,"No-provider combined memo for completed Wave 2 target batches 001-003; selected-target evidence, not full-family statistical proof."
WAVE2_TARGET_BATCH_001_COMPARISON,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/WAVE2_HOLO_TARGET_BATCH_001_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,PASS,TRUE,wave2_selected_target_batches_complete,,"Wave 2 selected-target batch 001; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_001_HOLO_LIVE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_001/live_runs/run_20260701T042037Z/live_results.json,PASS,TRUE,wave2_selected_target_batches_complete,c7b4f7a94021b33f0bbf0d261d44c04d4c9df39e25346923d9e9e983de13515a,"Wave 2 selected-target batch 001; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_002_COMPARISON,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/WAVE2_HOLO_TARGET_BATCH_002_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,PASS,TRUE,wave2_selected_target_batches_complete,,"Wave 2 selected-target batch 002; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_002_HOLO_LIVE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_002/live_runs/run_20260701T045827Z/live_results.json,PASS,TRUE,wave2_selected_target_batches_complete,cff33dc80353a6022ea53629e0c8c40722f02c6a6a309ec9e06c9af1c9890ebd,"Wave 2 selected-target batch 002; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_003_COMPARISON,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/WAVE2_HOLO_TARGET_BATCH_003_SOLO_VS_HOLO_COMPARISON_2026_07_01.json,PASS,TRUE,wave2_selected_target_batches_complete,,"Wave 2 selected-target batch 003; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
WAVE2_TARGET_BATCH_003_HOLO_LIVE,HoloVerify,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/holo_target_batches/wave2_holo_target_batch_003/live_runs/run_20260701T054545Z/live_results.json,PASS,TRUE,wave2_selected_target_batches_complete,3e2966d4fcf166a9810c96fefcc6b03364022668ff018ae7f31aa547fc40271a,"Wave 2 selected-target batch 003; not a full-family 60-pair statistical proof. Wave 2 Holo roster: W1 xai/grok-3-mini, G1 minimax/MiniMax-M2.5-highspeed, W2 openai/gpt-5.4-mini, G2 minimax/MiniMax-M2.5-highspeed, W3 minimax/MiniMax-M2.5-highspeed. Solo triage used the same three model families: xai/grok-3-mini, openai/gpt-5.4-mini, and minimax/MiniMax-M2.5-highspeed."
INVALID_run_20260629T134644Z,HoloVerify invalid/preserved,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T134644Z/live_results.json,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,preserved_invalid_trace,f2d05e7dc264e2b34b8adcb18c6f5138f6b89029413fc9136268cb4dab2b3f76,INCOMPLETE_TRACE
INVALID_run_20260629T172157Z,HoloVerify invalid/preserved,docs/benchmark/holoverify_ap_procurement_replication_2026-06-29/holo_live_runs_openai_w2/run_20260629T172157Z/live_results.json,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,preserved_invalid_trace,56c394c71bff90dfb26d597b91b8d80d83b3dc835057925e7643a58c9f964b4d,GOV_CONTRACT_OR_TRUNCATION_FAILURE
INVALID_run_20260630T032421Z,HoloVerify invalid/preserved,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/holo_live_runs_openai_w2/run_20260630T032421Z/live_results.json,HOLOVERIFY_AP_REPLICATION_HOLO_INVALID_OR_INCOMPLETE,FALSE,preserved_invalid_trace,3a2e719aeb8a03df8807214ea0a3c350868c090df05f69ae30a6e5d46bfb20ff,GOV_CONTRACT_OR_TRUNCATION_FAILURE
INVALID_run_20260701T004011Z,HoloVerify invalid/preserved,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_2/run_20260701T004011Z/batch_results.json,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,preserved_invalid_trace,0e359612756c47d2d33faf5aec2db0400380dd641200db549682edfd631c2a50,WORKER_CONTRACT_OR_TRUNCATION_FAILURE
INVALID_run_20260701T010300Z,HoloVerify invalid/preserved,docs/benchmark/holoverify_it_access_replication_2026-06-30/holo_live_runs_openai_w2_batched/batch_3/run_20260701T010300Z/batch_results.json,IT_ACCESS_OPENAI_W2_BATCHED_HOLO_BATCH_INVALID_OR_INCOMPLETE,FALSE,preserved_invalid_trace,2b81bae7a0f4c6d594f9a4ee92a80946fda9f73edf57d78233e63ea32afc95bd,VERDICT_OR_PAIR_ADMISSIBILITY_FAILURE
IT_REPLACEMENT_015R1_FREEZE,HoloVerify packet bank,docs/benchmark/holoverify_it_access_replication_2026-06-30/it_access_replacement_pair_015r1_freeze_2026_07_01/FREEZE_MANIFEST.json,PACKET_FREEZE_ONLY,FALSE,packet_freeze_no_live_result,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_it_access_replication_2026-06-30/it_access_replacement_pair_015r1_freeze_2026_07_01,Replacement packet freeze for retired ambiguous IT pair HV-ITAC-REP-015.
REPLICATION_3FAMILY_PACKET_FREEZE,HoloVerify packet bank,docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29/FREEZE_MANIFEST.json,PACKET_FREEZE_ONLY,FALSE,packet_freeze_no_live_result,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_replication_packet_freeze_3families_2026-06-29,"Original AP/Commerce/IT replication packet bank, 3 families / 60 pairs / 120 packets."
WAVE2_3FAMILY_PACKET_FREEZE,HoloVerify packet bank,docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01/FREEZE_MANIFEST.json,PACKET_FREEZE_ONLY,FALSE,packet_freeze_no_live_result,/Users/taylorwigton/CascadeProjects/holo-mvp-holochat-4dna-foundation-001/docs/benchmark/holoverify_replication_packet_freeze_3families_wave2_2026-07-01,Wave 2 packet bank. Selected target Holo and solo rows are tracked separately when comparison artifacts are present.
COMMERCE_CONSOLIDATED_PUBLIC_PACKAGE,HoloVerify public package,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/consolidated_public_package_2026_07_01/COMMERCE_20PAIR_CONSOLIDATED_PUBLIC_PACKAGE_2026_07_01_PACKAGE.json,PASS,TRUE,consolidated_public_package_created,74a5729fdd01834b9c0e2212d10a37e24a9b81e17bf7169affea60a02b917b21,Commerce public package wrapper for the three valid locked batch runs; no additional metric rows are added.
IT_REPLACEMENT_ROLLUP_PUBLIC_PACKAGE,HoloVerify public package,docs/benchmark/holoverify_it_access_replication_2026-06-30/replacement_rollup_public_package_2026_07_01/IT_ACCESS_20PAIR_REPLACEMENT_ROLLUP_PACKAGE_2026_07_01_PACKAGE.json,PASS,TRUE,replacement_rollup_public_package_created,b09d4edc97eda5f9f90c73996e1675dc41d902a3b92c8f24ce7fe65fa6ddb6d3,IT public rollup package wrapper; retires HV-ITAC-REP-015 and counts replacement HV-ITAC-REP-015R1.
PUBLIC_REGISTRY_KIT_A_B,HoloVerify public registry,frontend/benchmark.html,PUBLISHED_SUMMARY,TRUE,public_registry_summary,,Kit A and Kit B rows are public registry summaries; packet-level raw traces are not compiled here.
